info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.97 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/preview/globals.js /home/jimmy/Code/storybook-visual-regression/.storybook/storybook-init-framework-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/preview.js-generated-config-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 446/466 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 64% building 450/468 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 64% building 450/469 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 64% building 450/470 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_Set.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_Map.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_Map.js
<s> [webpack.Progress] 64% building 451/474 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 64% building 452/475 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/react-dom/index.js
<s> [webpack.Progress] 64% building 453/476 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/react-dom/index.js
<s> [webpack.Progress] 64% building 454/476 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/react-dom/index.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/react-dom/index.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/react-dom/index.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/react-dom/index.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/react-dom/index.js
<s> [webpack.Progress] 64% building 458/477 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/style-loader/dist/cjs.js!/home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/jimmy/Code/storybook-visual-regression/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/storybook-visual-regression/src/stories/button.css
<s> [webpack.Progress] 65% building 459/478 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/jimmy/Code/storybook-visual-regression/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/storybook-visual-regression/src/stories/button.css
<s> [webpack.Progress] 65% building 460/479 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/jimmy/Code/storybook-visual-regression/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/storybook-visual-regression/src/stories/button.css
<s> [webpack.Progress] 65% building 461/479 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/jimmy/Code/storybook-visual-regression/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/storybook-visual-regression/src/stories/button.css
<s> [webpack.Progress] 65% building 462/479 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/jimmy/Code/storybook-visual-regression/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/storybook-visual-regression/src/stories/button.css
<s> [webpack.Progress] 65% building 463/479 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/jimmy/Code/storybook-visual-regression/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/storybook-visual-regression/src/stories/button.css
<s> [webpack.Progress] 65% building 464/479 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/jimmy/Code/storybook-visual-regression/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/storybook-visual-regression/src/stories/button.css
<s> [webpack.Progress] 65% building 465/479 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/jimmy/Code/storybook-visual-regression/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/storybook-visual-regression/src/stories/button.css
<s> [webpack.Progress] 65% building 466/479 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/jimmy/Code/storybook-visual-regression/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/storybook-visual-regression/src/stories/button.css
<s> [webpack.Progress] 65% building 466/480 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/isString.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 477/499 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 478/500 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 67% building 478/502 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 479/502 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 479/503 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 479/504 modules 25 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 480/504 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 481/504 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 481/505 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 481/506 modules 25 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 482/506 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 485/508 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 485/509 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 485/510 modules 25 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 486/510 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 486/511 modules 25 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 67% building 487/511 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 67% building 488/511 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/lib/index.js
